-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
8feda813136d7f13a648a9086d27759f995968c7c7ccb6f479209b3585abf1ae  90-1PEtpiOTNT.usfm
67a05c75554432fe5ff5a4288200bc45d69159adeacd6cd1e50dc37cbcf6b406  91-2PEtpiOTNT.usfm
be95c21c8806ff373afe2f347505ad6bb96b2ec67c9c9e3d4b880993af5a1726  92-1JNtpiOTNT.usfm
1a8af4cc45c367a0f6dae1ee149aa3066f7d845b3a55d9f087b039856a26801a  93-2JNtpiOTNT.usfm
f369e67507a04159ab0b6c57460ace2970001f12016b4f2946d987e6f8c36232  94-3JNtpiOTNT.usfm
059d3cfc1b4aa51706c5f85002b091ecabc1d577d54ac4e83bf26a66280c07b0  95-JUDtpiOTNT.usfm
4e2fb29cdc0bc6c3b3088294efeca8c8b01b3ffce78e28509b690fe3806092b2  96-REVtpiOTNT.usfm
c6c01a6c6f825bceb68276aa77e07bdcbe9ec6676b0926b82507649e6dd45dbe  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCais/MxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mupsAoKqwZl7DRq3zLzbXLCPMBI7h+3O5AKC8
SipnqW+tsoZBvGNFJve6k5ppFg==
=lFlR
-----END PGP SIGNATURE-----
