-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-03 04:33
7a246a569694346a211fbc4911e7a236f27c053f0d88a7934a5162301e3e49d9  00-FRTengwebu.usfm
3db41c54512c3e1e492b197a78450844b8a59af0cffeeeff3061b29a1f9e5ab0  02-GENengwebu.usfm
7bdac7b5d3e5ae92255a2acf16f2c5cb9a63815371ae86e803394ecf9c092e88  03-EXOengwebu.usfm
3be6201d27aeb2e98a2afd07e7b7c0aa93f12300f846640f7c92c36509e4d2b6  04-LEVengwebu.usfm
1dfa98661e56f2d59fbc9f2bf7c6edec095e7c86a025a3cb0ee6d3adc89d11b6  05-NUMengwebu.usfm
0effdfbb95faf0df9a8808bc026ce22d35fcd78db8be6077756f946882f30766  06-DEUengwebu.usfm
24025538372947cbaba0bb28434f9c2a3cbe08e4f7b5b75e35869e5270d89cf3  07-JOSengwebu.usfm
9f0d8269574a0fbd1d41a380669e7707474846ba9835a5642e0a9938d38eacca  08-JDGengwebu.usfm
814fb011da204d920ee1af30251e7867eedc9bcfbc7b8d0682e335126ed012e9  09-RUTengwebu.usfm
072b6a38e23821269b37255310894bcd3e85eb5a305927e5411b2db4975776a0  10-1SAengwebu.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebu.usfm
fd3bd6502acc40478214bfe25c6e68096f00b7c7b9c3a826884201291d9210ce  11-2SAengwebu.usfm
b2ef2052309c7a28336004f630b3cafe34dfc2b3317682587fa3b3a52e97c130  12-1KIengwebu.usfm
d0b5b5ebaec21c4c63f04944ddd95aef8616c31c7695ab225215bd2901e6cc8f  13-2KIengwebu.usfm
27c0e6f23e9a42430fff71012cc9b63c2175a249c38f5bc096781b9d93d69a4b  14-1CHengwebu.usfm
81201f44c3931f53493cf84aa082d130d424868e76160006957f391f01528ffa  15-2CHengwebu.usfm
4c64162ec175c1e211e57357d5ecd524a16dd4d78c90e4be66b57d157c3d5f34  16-EZRengwebu.usfm
0aec2d65ad85dd6dee759af2e38bd2acae2cf0a61190fc5310c07b7f85972e85  17-NEHengwebu.usfm
2e4589f9ea985ada2aede5b77b9bf0fb905db15103019146ef268f7ca0b17be8  18-ESTengwebu.usfm
97a5ca8bb4c971e99e431afe6b438c46d00c6a05908f7cddd0b8df8268a72250  19-JOBengwebu.usfm
9789a20509f83974439cd6180d713d4ce7b116d9e4022950be325eeb2a40b27a  20-PSAengwebu.usfm
f6f35d3848fce72f7f1964b9e8440213e8a648bae06cc1765b49b91d2ba965af  21-PROengwebu.usfm
2eff3efa1a4c8e56295dc477fca7a0488b3b6adf95660491b7b20ca07b47edfa  22-ECCengwebu.usfm
bcae6f3780f530c64b3646bd844f95889997681aa49b17f18ecfd04766552637  23-SNGengwebu.usfm
2ad3804d927d2c3ce4a4880c5d9bbb146b1aeb679d90423acf2d8b42a9f2aa1e  24-ISAengwebu.usfm
0eed08107c95edffab6926d99380418033a8eb50b91427e787f7b247c41af910  25-JERengwebu.usfm
790cc748e62c904f50656310ec608b39d2b052735a0fbaad5bc0e53ea6857ee8  26-LAMengwebu.usfm
5cc665d34f6b2abbc34fd99a2e162d9dc3a64fb1f58459427a6fd8973244cc65  27-EZKengwebu.usfm
c1585fec9b6b03c1a6a17759ebcd11ed3a237abd7d9b8226d266d18016ba407e  28-DANengwebu.usfm
8bee1638330c37ee43cdd5ac4907d2df7d97027761937485ae9f3007d83ebde3  29-HOSengwebu.usfm
d3e7abee13ca3cd88634bde535fae53b0fc29207ffe55f561f08bc00e3f9269f  30-JOLengwebu.usfm
de2ff8145f26fdd2b7564997344163f459ea745c962c7da1dbed28b47f8ae815  31-AMOengwebu.usfm
58c7d7270b81d5c0866db4059f1d8d4460f7ca8e49ec89686988f963adfa1a7e  32-OBAengwebu.usfm
3302a161e6f12aaa17a177c0c5407915db134f7786c0523fa4c8aedc8bec56b8  33-JONengwebu.usfm
d23ad252710f8a648df3f857ca14fa4aa6a0da3ea92e22c37d6bcda06e251fef  34-MICengwebu.usfm
a8eb435bcf48f4b03f4820b8d154477a51ba162a2e49fbc73be85ded0d8dcc0d  35-NAMengwebu.usfm
a1de52dcf73a89490e7fa6300e24f7a877d0c08bbb1532a4cb28ed707d7fcf52  36-HABengwebu.usfm
82b4e3ba3d4c025ddbc0f92d75c2dba92a84083da9cd88aeb41dcbf1998b38d0  37-ZEPengwebu.usfm
466c9d4f8718e5a0a5844dda6d97beaf22cf18ef3d305793c56f5473da2751c1  38-HAGengwebu.usfm
c540f313ca30485101b968ca00e7864a9364d8cb30497f110ae017f6eb12d42e  39-ZECengwebu.usfm
dc3f4822f3a1bf0028bda9732e35ac7d68b4657f222c63d2dbf2d28f97cc00d6  40-MALengwebu.usfm
39da13000df54b460e003894be05575a70f03cb9cfdccd1e845a9b09dccbd35d  41-TOBengwebu.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTengwebu.usfm
b7214cfd140cbfee0b0d5809413cc9ee042650fd6087a146bb8faa6b9fb9a576  43-ESGengwebu.usfm
d8a6c8ed3b228f7a51c26d83591f0b162f16ce8b4a5274e6b4416da355e6e446  45-WISengwebu.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIRengwebu.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BARengwebu.usfm
52f0d64bfec70780fab11cb4cc438c9c0c1fd7eac8edc0ec6c108a6aa0e0d09e  52-1MAengwebu.usfm
3792c7d6be137930b5fce43a2ebc5d704edcda68da39b3ab722c0b1270d31f73  53-2MAengwebu.usfm
8379817a91414211f71f4e105412b5b4525c232c873df0530b7801b2b5257208  54-1ESengwebu.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANengwebu.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2engwebu.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAengwebu.usfm
40320a88420c487e482e41318212ca536ae1790e99034c16cf773d0193e56876  58-2ESengwebu.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAengwebu.usfm
144c1bf4009913ac311fed7a13b1f3baa10bd21edd3ee832f0ade0f0c660c92c  66-DAGengwebu.usfm
1b1e7084b3cb3a4a7b2a73043bc2f93543249aee28b7dbc414e03b4ef8ac8538  70-MATengwebu.usfm
fb8989e8405495ddef338ebba8a0589f9f29a7bc2299732fa4f6e521f3d481e9  71-MRKengwebu.usfm
65601580287d0442974b663db2fe763c52cd5c96e910ecff55cb47f7b0079399  72-LUKengwebu.usfm
453617cafce8a96172967a3d61edf404b61318fada9888e6dd0edbc709105346  73-JHNengwebu.usfm
7ebf4bd0c3b46f9e5ccf2e89abe8c282c800382045080d5997cb5a7bedc573f8  74-ACTengwebu.usfm
b62e52c307939196ad9fd2fc025aea70ee6dbdd6e8d15de37140dc2044de53ba  75-ROMengwebu.usfm
