-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:20
c3f94460cf6ec36ac56a143ca348aa1b2ae9b91367c62fd237a2a8618935f96d  02-GENengwyc2018.usfm
8a070a8c0fc734e21fed077f1a48e605e224bf728c4caa29b78caa84c98bd4a7  03-EXOengwyc2018.usfm
1a2bc05ca34041812f1d0b01a20cb6fe11a727323c8379d94e2dc5185b9ea322  04-LEVengwyc2018.usfm
368ffe2f49e0e9d62c985883e01cfffcef9764e49706b3fbb07422a7bd359ab8  05-NUMengwyc2018.usfm
ced699f63175e7a249c70bf673c0a600febedf23f979a552b749767877f404a6  06-DEUengwyc2018.usfm
6e24bfe562f3045c447088bef8459adf43013791b0fbcb30e58bbbf2e06282f0  07-JOSengwyc2018.usfm
c5b5f4da84e546e4d411323dc1a9a6d630e76ee4238584fc6105ec294510659b  08-JDGengwyc2018.usfm
ffcb0ba79719126f0acc552e7b91d08dad9da4774d3dd8fed29067f78a13570c  09-RUTengwyc2018.usfm
ad4037ebb807e7651f4313a158031bdfaba76af27d9f58f9aa07cd43d1e73248  10-1SAengwyc2018.usfm
bddda103ece34d29fbd9cddfe31a2fcfed4b404a240dedb6ac9dc0bc6a2f9a83  11-2SAengwyc2018.usfm
9848a3aa7a857d3072abb0bce4e932982323bbaa39e9c517984f812786c0512e  12-1KIengwyc2018.usfm
fa806444275c088c8c76694071826f1ae9d954308eda457b3ce588d97ae65313  13-2KIengwyc2018.usfm
8312c67e42e0d2379fcb6e08355d0186ddd486100b872f1413bcaabfe0f5de3a  14-1CHengwyc2018.usfm
7c42d779bdb77a220e9afb42be476d57c867fb0884493671135d334bc7e453bf  15-2CHengwyc2018.usfm
58064fe9ee0114ab1d81155545071a9903934dc875ecc795161b703df095588f  16-EZRengwyc2018.usfm
ddb88c0a11d75f3a9dfd8b4e7454d854db940c0e9130bce7b2bbeaab30479f3f  17-NEHengwyc2018.usfm
7b1d5ff73c773d883e946efc85f61d6ff50a6833728f0a705b3384a03dfb6691  18-ESTengwyc2018.usfm
cecd0ffd988b9560b0ac63727cf6b2fce9f6c2d6dec61add0a231ba6a96f9183  19-JOBengwyc2018.usfm
e9ba33d93b93cc4d54a3d49be7e3aba6a99bd357ad759773e7ff02fc3822ccf4  20-PSAengwyc2018.usfm
dd5a4f72155e00af3c7b17d214489cea54d41b0d58b6de2910022268cf937277  21-PROengwyc2018.usfm
b2b9eb80e6012822431c4a3c512608893406e1cf98fecf8a7407d29c00a09508  22-ECCengwyc2018.usfm
b4a6bd91a8292c23721e7762e3677607346e0ce2a8312ac09c4d180b38fbb5bd  23-SNGengwyc2018.usfm
99c739b6d8d8ef6ef364a6d1bff057ed5ca3d3e4d6451b0dde68ba92df58b2ea  24-ISAengwyc2018.usfm
d08c03e1f45e5de7bfee5043ff079c0a92b2eb0f492e1fd8a2073b6997df1780  25-JERengwyc2018.usfm
77d0d9af66154f2a9935c48f0649e24e2af1664a45c650dc14f22fe0e8cf04d1  26-LAMengwyc2018.usfm
b3fd9297d21a45d34b28907d14385f509b6f34779840d1583a079edebda4e8a0  27-EZKengwyc2018.usfm
2d6541b4d5fd43f34b99c92ea642f57d7edc3e246b7bb2533bf09cb467c92803  28-DANengwyc2018.usfm
e69388ecadc7df6763a9ba7909015c7dacfa4db02bfd3ca5a265fb1fea34a7b5  29-HOSengwyc2018.usfm
1f0f4f437ee6f55ccb1bf54b9195dbf6042816b17cf27cb00cd4ef20e1ea6365  30-JOLengwyc2018.usfm
88cbaea35c52b3c696c7b136f61b25a2a92e0b5abc26ffdc2244ff7f57c68f8e  31-AMOengwyc2018.usfm
876b51f5a72a548268d4fcb2213048f8812e9783b1f8cfcca019971114bb3345  32-OBAengwyc2018.usfm
d23d665a7e581c71da142bc4e84a2dd5c04b52f1bed16687df2bb8a4187a8250  33-JONengwyc2018.usfm
6e898204046ca1e25458eea6253a628d9b133057ee01a4ff7beac910ffe5d8bb  34-MICengwyc2018.usfm
7e11608502643da1daa986741af934abd0d59fc5aee5f7b1eca77dba4760087b  35-NAMengwyc2018.usfm
dd3885cbcba81dbeed59dbba4b8570b05c533db2e2f25a2b42ebb0a15111603b  36-HABengwyc2018.usfm
71b89d0355960035b105d092b033418a865afc58d50e2cd1900545b4b83642f3  37-ZEPengwyc2018.usfm
c079e2bd4e802f3ec3972bd1ae26ebfac6be3b5e9784ba258182a10b4f55aa8f  38-HAGengwyc2018.usfm
3f63ca26500b81160687eecdbf49781063c965facae636605a485e327423d7cb  39-ZECengwyc2018.usfm
956d3edee4eae8a1ec0c23dbd4d1e9e931c2bffb551409612aea56be50d0a7d4  40-MALengwyc2018.usfm
fed3097f4bcef54624751c75a7c6857ea802aec3214d1c0bdb8c1449e8b72d57  41-TOBengwyc2018.usfm
4c73ef500ce783142bda91ef5b9ebe8b6b5f7bd694824f5d5e24aab1d62f2ebe  42-JDTengwyc2018.usfm
dd4ba57ff420881ba3b6208927595a17443a5af7e9786fb5bf90f3fa447b7a30  43-ESGengwyc2018.usfm
d0ecf428a0b85cbd83a36b2afc06947cd5e14cfdb8c1e15890530fca8af03c9c  45-WISengwyc2018.usfm
fc997929b2ab166e5c98b535cdb3417af12b79c6b83dc8ec9be6396370aa9d54  46-SIRengwyc2018.usfm
0ac54f54a972d44c8fd62364b5d18f52afd29739f87593e41fdfce2a0f03d507  47-BARengwyc2018.usfm
491c603478c257a26d0bdf90d94bce82630257f71ef3aa6a3dc52830c01dbd51  47-MRKengwyc2018.usfm
0920df6e00910bc0d864c3b3d370b1cc3f180d409daef809c8d598ef66804cdf  48-LJEengwyc2018.usfm
d0d40284741a974984e0139e92bafba040c7702beda43e3150332aeec41dc362  48-LUKengwyc2018.usfm
108042f9ba1cdd12b2971790455a3866057024103ee2513e6038bde81f915ef3  49-JHNengwyc2018.usfm
1d885ff4c2863de515d802519013f7e1d57d375ba5f699ab8eb7ae24ebe46248  49-S3Yengwyc2018.usfm
aa92cd7f5df1491a9239b4cfac4f6ab34195cd95d1b5602bf4e27a66428aa105  50-SUSengwyc2018.usfm
52a4add8c9330421adf8689657592d57ac5f838f536a35ec56401f147d8e73b6  51-BELengwyc2018.usfm
6f842d018c33c481ec70d8e774cf41038ed1b533a6beef21afeec4e9a715f45b  51-ROMengwyc2018.usfm
e5a7adcf305aaa42e15e2093452ad0da95b7c3a3b536bb10589bd60ee4af3dff  52-1COengwyc2018.usfm
c26e8f268d3194d8c73064e4edf37ef233dd86d17ff76418434d8256c40ff177  52-1MAengwyc2018.usfm
aab0cc80596957d81c8bc1bd8ce235720b5b356e6184462951568fecd49951ed  53-2COengwyc2018.usfm
b48842345cbdf473d30b96c182f440a32fc176883cdea2e789eed77fe2a319bc  53-2MAengwyc2018.usfm
6a16991a6bec9e5d97e8b9bfca73e749e92e6988b0a8db9fdc603d4e9b9a7606  54-1ESengwyc2018.usfm
c299d95b69718d77fb7986af658adb664eaf3422beb83a56cd1e427f6012d60c  54-GALengwyc2018.usfm
cfd44582f354472b46dbb104b520488ca5dff88e69c11955635b43db9a2d6590  55-MANengwyc2018.usfm
